### attn::write_kv_to_pages_bf16
   crates/kernels-cuda-new/src/families/attn.rs:2587:    // The symbol is the KERNEL'S and not `attn::write_kv_to_pages_bf16`'s,
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:5867:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:5887:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:5907:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:6191:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:6211:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:6231:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:6830:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:6850:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:6870:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:7154:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:7174:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:7194:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:7478:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:7498:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:7518:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:8117:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:8137:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:8157:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:8441:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:8461:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:8481:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:8765:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:8785:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:8805:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:9404:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:9424:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:9444:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:9728:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:9748:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:9768:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:10052:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:10072:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:10092:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:10691:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:10711:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:10731:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:11015:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:11035:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:11055:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:11339:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:11359:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:11379:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:12158:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:12206:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:12226:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:12510:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:12558:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:12578:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:12862:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:12910:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:12930:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:13529:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:13577:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:13597:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:13881:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:13929:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:13949:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:14233:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:14281:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:14301:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:14900:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:14948:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:14968:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:15252:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:15300:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:15320:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:15604:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:15652:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:15672:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:16271:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:16319:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:16339:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:16623:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:16671:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:16691:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:16975:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:17023:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:17043:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:17642:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:17690:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:17710:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:17994:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:18042:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:18062:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:18346:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:18394:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:18414:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:19013:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:19061:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:19081:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:19365:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:19413:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:19433:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:19717:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:19765:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:19785:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:20384:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:20432:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:20452:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:20736:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:20784:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:20804:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:21088:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:21136:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:21156:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:21755:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:21803:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:21823:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:22107:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:22155:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:22175:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:22459:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:22507:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:22527:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:23126:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:23174:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:23194:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:23478:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:23526:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:23546:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:23830:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:23878:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:23898:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:24497:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:24545:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:24565:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:24849:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:24897:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:24917:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:25201:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:25249:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:25269:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:25868:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:25916:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:25936:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:26220:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:26268:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:26288:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:26572:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:26620:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:26640:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:27239:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:27287:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:27307:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:27591:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:27639:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:27659:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:27943:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:27991:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:28011:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:28610:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:28658:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:28678:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:28962:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:29010:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:29030:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:29314:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:29362:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:29382:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:29981:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:30029:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:30049:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:30333:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:30381:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:30401:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:30685:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:30733:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:30753:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:31352:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:31400:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:31420:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:31704:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:31752:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:31772:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:32056:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:32104:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:32124:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:32723:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:32771:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:32791:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:33075:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:33123:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
